Frequency,S11_Magnitude,S12_Magnitude,S21_Magnitude,S22_Magnitude,
869696303,-14.64212359,-50.37289348,36.40496476,-17.9980564,
871693306,-14.47006217,-50.32728802,36.40542063,-18.38477571,
873690309,-14.08036825,-49.40175301,36.38856689,-18.48255573,
875687312,-14.70417568,-45.95557447,36.354858,-18.83793513,
877684315,-14.47700365,-51.68387997,36.34404179,-17.81303251,
879681318,-14.35780355,-48.81236807,36.32800777,-17.91059506,
881678321,-14.68492377,-49.3860867,36.30160816,-17.62652881,
883675324,-14.76455007,-47.53791829,36.29517298,-17.69024751,
885672327,-14.97993886,-47.04112611,36.28063033,-17.83591161,
887669330,-14.58378989,-48.32438627,36.22950458,-17.7327604,
889666333,-14.48458282,-47.84541228,36.23913975,-17.8065135,
891663336,-14.55899211,-47.74108406,36.22741587,-17.71078843,
893660339,-14.79991574,-47.51012784,36.20234121,-17.45185962,
895657342,-14.2033501,-49.63335354,36.19364344,-17.28438471,
897654345,-13.86511024,-48.83029651,36.1832291,-17.55407256,
899651348,-14.27383488,-48.07507749,36.13810272,-17.25318713,
901648351,-14.45841015,-48.97377166,36.16121993,-17.11529565,
903645354,-14.39148198,-47.29147191,36.16241707,-17.3001226,
905642357,-14.3656917,-47.88970845,36.1258774,-17.1611837,
907639360,-15.0602571,-45.67332569,36.1422893,-16.80461788,
909636363,-14.21169404,-48.68998565,36.13233086,-16.78998637,
911633366,-14.2479752,-48.59979486,36.0992014,-16.88802266,
913630369,-14.24542015,-49.11946974,36.1062861,-16.48513698,
915627372,-14.37447709,-47.37308051,36.1028366,-16.88944617,
917624375,-14.13522292,-49.68175976,36.05851864,-16.53894737,
919621378,-14.61608156,-46.45117714,36.07820929,-16.8014606,
921618381,-14.58830244,-46.85265951,36.08943175,-16.49035919,
923615384,-14.06993808,-48.72725882,36.05527189,-16.55611216,
925612387,-14.17699311,-48.57313459,36.05660421,-16.13655344,
927609390,-14.49060806,-47.06652664,36.06389351,-15.94892892,
929606393,-14.27641973,-48.05669298,36.03322287,-16.01497082,
931603396,-14.0434304,-48.81967805,36.04608751,-16.09515692,
933600399,-14.27654173,-47.10121059,36.04383887,-16.16575372,
935597402,-13.73811927,-50.76709316,36.01253581,-15.67278561,
937594405,-14.19105694,-47.4415183,36.03117009,-15.52943557,
939591408,-13.63330962,-50.46943818,36.01916192,-15.20040877,
941588411,-13.6770564,-50.71023015,35.99953922,-15.32291673,
943585414,-13.75659118,-49.08876031,36.00727513,-15.02453407,
945582417,-14.11646112,-47.80340876,36.01995072,-15.40888675,
947579420,-14.31991554,-46.2831932,35.9937045,-15.35004167,
949576423,-14.00394987,-47.70020061,36.00463608,-14.93928966,
951573426,-13.65791873,-48.98108406,35.99849676,-14.68823067,
953570429,-13.48326144,-50.28623247,35.97169928,-14.74508801,
955567432,-13.6607245,-49.56175286,35.98905124,-14.67648146,
957564435,-13.27635193,-50.47806152,35.97942141,-14.26994407,
959561438,-13.56348217,-47.97127661,35.95309165,-14.3351656,
961558441,-13.79908327,-46.54010794,35.97074201,-14.28565636,
963555444,-13.38000359,-49.69820544,35.98081431,-14.5003333,
965552447,-13.57595617,-47.57915006,35.9456917,-14.09416428,
967549450,-13.74972168,-46.44584408,35.95924641,-14.00423471,
969546453,-13.24860683,-47.82169302,35.9604824,-13.87189151,
971543456,-13.38639717,-47.84487031,35.93260744,-13.81574404,
973540459,-13.17344952,-48.07895878,35.93795313,-13.53829911,
975537462,-13.63878222,-45.57663774,35.9532313,-13.59405888,
977534465,-12.94583061,-47.19340196,35.92464462,-13.34103912,
979531468,-12.9635713,-48.39306999,35.94949433,-13.27938662,
981528471,-13.59602786,-46.41944899,35.96086316,-13.67702661,
983525474,-12.5790141,-51.57814624,35.9357419,-13.30283462,
985522477,-12.9102176,-49.07857892,35.97223767,-13.34059155,
987519480,-12.94009001,-47.50943534,35.95553118,-13.05748372,
989516483,-12.31743971,-49.78169767,35.94567912,-12.94089105,
991513486,-12.84336804,-49.02425742,35.96742383,-13.10426191,
993510489,-12.40790155,-50.50011287,35.98125331,-12.95644335,
995507492,-12.81337714,-46.33910601,35.9460843,-12.81152105,
997504495,-12.71150493,-46.6465853,35.97246664,-12.64409506,
999501498,-12.51087891,-49.1712215,35.96990855,-12.67835981,
1001498501,-11.96389917,-51.65119755,35.97013147,-12.53209671,
1003495504,-12.333717,-46.48763026,35.98114753,-12.31525602,
1005492507,-11.71167994,-48.45074674,36.00640825,-12.18619937,
1007489510,-11.59960747,-50.76060806,35.99592944,-12.34968705,
1009486513,-11.82571488,-52.05275584,36.0113544,-12.35991098,
1011483516,-12.18118075,-47.15992573,36.00550811,-12.05935619,
1013480519,-11.94568109,-48.08041426,35.99056392,-12.02751765,
1015477522,-11.8126415,-48.23196141,36.01255282,-12.02463004,
1017474525,-12.12146851,-47.46941874,36.01702273,-11.94850433,
1019471528,-11.70770416,-47.30430119,36.01208406,-11.82985199,
1021468531,-11.87354741,-48.62421321,36.0272419,-11.85204968,
1023465534,-11.62277832,-47.11607193,36.03642079,-11.55965832,
1025462537,-11.86939932,-46.75380408,36.02154074,-11.50484786,
1027459540,-11.36977468,-47.99147496,36.04637247,-11.55343901,
1029456543,-11.50189999,-50.87946722,36.06122678,-11.65247902,
1031453546,-11.47526675,-54.23764422,36.05329782,-11.8654052,
1033450549,-11.63747686,-47.29462137,36.0593222,-11.27647138,
1035447552,-11.64363351,-47.72197948,36.06158239,-11.30067812,
1037444555,-11.17969683,-46.2870995,36.06540626,-11.16009659,
1039441558,-11.69094367,-45.5545585,36.06955519,-10.98138092,
1041438561,-11.56914172,-45.47361073,36.08081855,-10.82746287,
1043435564,-11.43831458,-46.60926837,36.06681777,-10.87340883,
1045432567,-11.57422038,-51.22043767,36.0762238,-11.18977967,
1047429570,-11.63920808,-48.93706015,36.08139674,-11.01660423,
1049426573,-11.40520617,-49.22101282,36.07622645,-10.86245819,
1051423576,-11.57621406,-49.00760012,36.078267,-10.7829977,
1053420579,-11.23639152,-47.76851219,36.0930676,-10.66063295,
1055417582,-11.37849577,-47.81470764,36.06458952,-10.64954776,
1057414585,-11.41482232,-48.86173253,36.07585664,-10.69200719,
1059411588,-11.2648727,-49.37879144,36.07569254,-10.65276648,
1061408591,-11.2092256,-45.64680046,36.05874067,-10.29846967,
1063405594,-11.0341826,-45.85994761,36.06477231,-10.24536013,
1065402597,-11.40832822,-51.28688369,36.05841651,-10.54680818,
1067399600,-11.01498518,-46.80130055,36.03738724,-10.39664886,
1069396603,-11.32013136,-47.56648443,36.04977424,-10.11971833,
1071393606,-11.3973801,-49.73648586,36.04197282,-10.28927527,
1073390609,-11.08647727,-48.63808037,36.01955515,-10.32132628,
1075387612,-11.24417372,-48.0697603,36.02255216,-10.02208437,
1077384615,-11.18444194,-49.79914558,36.01459319,-10.14412703,
1079381618,-11.38918557,-52.54455372,35.98117458,-10.06105001,
1081378621,-11.09081086,-47.2874093,35.98894816,-9.84840539,
1083375624,-10.92023971,-46.74605012,35.9903923,-9.901214332,
1085372627,-10.90426361,-46.05691316,35.95370425,-9.779861215,
1087369630,-10.96424816,-47.24846014,35.9523967,-9.81566493,
1089366633,-10.95354767,-47.61192644,35.95061474,-9.819347123,
1091363636,-11.05346579,-50.20102799,35.91514435,-9.867758525,
1093360639,-10.88352387,-47.01647356,35.93006302,-9.5418914,
1095357642,-10.77492135,-45.14554129,35.92379672,-9.367908467,
1097354645,-10.90979019,-47.57489132,35.88658519,-9.695361364,
1099351648,-10.70528949,-45.40727432,35.89501582,-9.284492319,
1101348651,-10.86996659,-48.35654161,35.88748707,-9.345964935,
1103345654,-10.90120349,-49.27191987,35.84991451,-9.654287631,
1105342657,-10.88043185,-50.15661142,35.85774635,-9.499193732,
1107339660,-10.70785045,-46.76643561,35.85064973,-9.31199591,
1109336663,-10.7762051,-47.78165697,35.81367346,-9.395627521,
1111333666,-10.61354229,-48.35722554,35.89134317,-9.102607774,
1113330669,-10.57970362,-46.03516787,35.80837491,-9.156077035,
1115327672,-10.69812864,-48.30295708,35.77655148,-9.198286609,
1117324675,-10.68740488,-47.9959732,35.77874966,-9.20395278,
1119321678,-10.5332715,-46.99445531,35.77116222,-8.957530368,
1121318681,-10.5393514,-48.29979911,35.73192858,-8.962633456,
1123315684,-10.55486342,-48.82396485,35.73128754,-8.901901572,
1125312687,-10.66825332,-50.36088714,35.72677755,-9.069511978,
1127309690,-10.65835266,-48.67294776,35.68465569,-9.069103673,
1129306693,-10.45068167,-48.35760046,35.70188149,-8.707160219,
1131303696,-10.50070557,-50.63254211,35.70198191,-8.856591573,
1133300699,-10.5467296,-46.9305309,35.66746636,-8.884485624,
1135297702,-10.53829503,-48.2028447,35.68511675,-8.901577398,
1137294705,-10.59795679,-47.50754254,35.67663293,-8.881758909,
1139291708,-10.30190037,-46.40267982,35.64801708,-8.597922563,
1141288711,-10.49638868,-48.59707138,35.65728409,-8.691347503,
1143285714,-10.30018502,-44.99609099,35.64785212,-8.583834064,
1145282717,-10.56329603,-48.81504732,35.62249015,-8.666700882,
1147279720,-10.65733052,-49.01157467,35.6276494,-8.641433496,
1149276723,-10.27924346,-49.41807971,35.62541449,-8.423664175,
1151273726,-10.43483356,-49.62206543,35.60557258,-8.537370185,
1153270729,-10.45701852,-47.46146822,35.61911527,-8.547497422,
1155267732,-10.48118298,-50.81870168,35.61333832,-8.455600032,
1157264735,-10.39408796,-48.69604737,35.58727865,-8.340783455,
1159261738,-10.3900588,-48.61771805,35.59105297,-8.311865828,
1161258741,-10.42038001,-49.10680677,35.59056421,-8.378725983,
1163255744,-10.59921422,-47.70500292,35.57618158,-8.373156199,
1165252747,-10.46230163,-46.31963251,35.57957115,-8.335976498,
1167249750,-10.5388722,-47.98188644,35.57652924,-8.24683947,
1169246753,-10.42907211,-49.30439717,35.54452919,-8.14526693,
1171243756,-10.64192869,-47.85629692,35.56405459,-8.14343973,
1173240759,-10.43555271,-47.86305695,35.5588138,-8.119456162,
1175237762,-10.67622486,-46.49277437,35.52694493,-8.157368445,
1177234765,-10.60739283,-46.19973577,35.53479375,-8.099198635,
1179231768,-10.56088434,-47.76853042,35.54581183,-8.064099,
1181228771,-10.57979904,-46.40298418,35.50906828,-8.036935823,
1183225774,-10.30400114,-49.58823028,35.52705863,-7.914989119,
1185222777,-10.19572721,-49.02326011,35.51546625,-7.838586077,
1187219780,-10.40169022,-48.91197396,35.49942894,-7.869906856,
1189216783,-10.44083118,-48.72302922,35.516422,-7.855934595,
1191213786,-10.46419931,-47.84995741,35.51715372,-7.834929531,
1193210789,-10.46815467,-46.84902827,35.49640177,-7.82014754,
1195207792,-10.62013216,-46.13495272,35.52331465,-7.848195348,
1197204795,-10.36376877,-48.61845085,35.53016754,-7.681466059,
1199201798,-10.0585841,-52.09879825,35.50228119,-7.549653113,
1201198801,-10.33000569,-48.60825962,35.52920349,-7.688034784,
1203195804,-10.59637228,-45.92093234,35.54561615,-7.685909123,
1205192807,-10.61002138,-46.62838385,35.53076953,-7.616510269,
1207189810,-10.32712085,-48.6192056,35.55386866,-7.550898875,
1209186813,-10.37218186,-48.05791308,35.56760928,-7.488899106,
1211183816,-10.39926952,-47.83698076,35.56183517,-7.536857897,
1213180819,-10.40957992,-47.71737809,35.59112037,-7.482465593,
1215177822,-10.72410102,-45.01200903,35.61333734,-7.503790426,
1217174825,-10.29172793,-47.86454564,35.61682345,-7.444133663,
1219171828,-10.23602115,-48.35435355,35.64839282,-7.386650067,
1221168831,-10.29156341,-48.09370384,35.67678144,-7.376331288,
1223165834,-10.01188235,-50.84152321,35.66845512,-7.277478903,
1225162837,-10.16347015,-46.92521148,35.69817045,-7.177141707,
1227159840,-9.924864285,-49.54849411,35.71972468,-7.148886572,
1229156843,-10.37615361,-46.59119577,35.73054658,-7.33182074,
1231153846,-10.00693259,-47.5376771,35.7628171,-7.105539685,
1233150849,-10.2444668,-46.88287246,35.79434171,-7.184195939,
1235147852,-9.970241122,-48.60422328,35.79529957,-7.109742115,
1237144855,-10.30927131,-46.33950506,35.84023249,-7.220587136,
1239141858,-10.10761767,-46.93852475,35.86868063,-7.092396254,
1241138861,-9.986336755,-49.08324738,35.87484581,-7.142076229,
1243135864,-9.795814393,-51.43379324,35.91792998,-7.017922817,
1245132867,-10.24264761,-47.00254891,35.94713494,-7.217971456,
1247129870,-9.769213884,-49.39443911,35.94578006,-6.958792052,
1249126873,-9.71059452,-47.93339311,35.97614664,-6.905849712,
1251123876,-9.821430019,-44.24824056,35.99312781,-6.831170341,
1253120879,-10.25376706,-44.93760991,36.00468534,-7.033446167,
1255117882,-9.824779919,-48.78565517,36.0475811,-6.956008738,
1257114885,-9.93648157,-46.19748467,36.06126523,-6.885464542,
1259111888,-9.955124483,-46.46663133,36.0758961,-6.990536853,
1261108891,-9.54183752,-49.3162295,36.11490346,-6.839031204,
1263105894,-9.575796187,-48.66466342,36.13409503,-6.795091123,
1265102897,-9.540284337,-47.64255642,36.12892133,-6.754972288,
1267099900,-9.514844697,-49.1161052,36.16260437,-6.746770465,
1269096903,-9.622072588,-49.23339811,36.1926093,-6.819460506,
1271093906,-9.865329638,-47.31353553,36.17741219,-6.835749314,
1273090909,-9.234744871,-46.36562012,36.21083168,-6.519442789,
1275087912,-9.605621203,-45.53709396,36.21719305,-6.677321377,
1277084915,-9.663670481,-45.91599756,36.20540552,-6.721635268,
1279081918,-8.885259373,-47.70140857,36.25265032,-6.395740045,
1281078921,-9.529650707,-48.17629468,36.25130618,-6.690531134,
1283075924,-9.491588491,-47.39394971,36.24416809,-6.635998792,
1285072927,-9.712315921,-47.94120849,36.25176949,-6.740058329,
1287069930,-9.449507201,-49.21170588,36.2693119,-6.594421734,
1289066933,-9.277628841,-46.01999713,36.24474069,-6.448155208,
1291063936,-9.399632684,-46.94280103,36.25901209,-6.466652389,
1293060939,-9.687292946,-47.79351344,36.2631063,-6.570171851,
1295057942,-9.932612137,-49.68307523,36.23342615,-6.765715148,
1297054945,-9.258772774,-49.0513962,36.26489885,-6.413779619,
1299051948,-9.517439571,-48.43480214,36.25265927,-6.444645171,
1301048951,-9.676688003,-51.56464804,36.22336772,-6.523386511,
1303045954,-9.5857045,-47.26700495,36.2237269,-6.417196707,
1305042957,-9.401297279,-47.53966261,36.22164995,-6.370435947,
1307039960,-9.475122219,-46.12781278,36.18729919,-6.352160437,
1309036963,-9.44429581,-46.11789588,36.18655778,-6.256387779,
1311033966,-9.258274575,-46.69943815,36.19504177,-6.213456329,
1313030969,-9.068115482,-44.74403878,36.16253279,-6.106017309,
1315027972,-9.451513405,-50.17156106,36.15399865,-6.372195778,
1317024975,-9.349886037,-47.5761929,36.1412334,-6.272026638,
1319021978,-9.047233133,-46.76065006,36.12135264,-6.166805638,
1321018981,-9.247795228,-49.66470808,36.11550944,-6.275808349,
1323015984,-9.148449263,-46.30308495,36.1043208,-6.088310017,
1325012987,-8.806861405,-45.14301011,36.0747627,-5.961150177,
1327009990,-9.029947335,-47.10398357,36.06912941,-6.115018874,
1329006993,-9.13662293,-46.74571669,36.03644921,-6.084623266,
1331003996,-9.355747917,-48.81413372,35.99552344,-6.205908371,
1333000999,-9.263841398,-46.94459474,35.99862032,-6.130814773,
1334998001,-9.108187743,-47.56378429,35.97973619,-6.074313521,
1336995004,-9.234362605,-45.89568472,35.92964131,-6.058320336,
1338992007,-9.648478996,-53.90237093,35.90843404,-6.328412315,
1340989010,-9.268870746,-46.41170416,35.89183771,-6.076476248,
1342986013,-9.346679157,-49.13826907,35.8558248,-6.144218827,
1344983016,-9.150271024,-47.72478945,35.84499243,-6.075227727,
1346980019,-9.251094811,-48.87820855,35.81520983,-6.122408627,
1348977022,-9.046000955,-47.6210185,35.76126424,-6.096434083,
1350974025,-9.179741238,-48.80951895,35.74551755,-6.172778606,
1352971028,-9.354323377,-48.22393072,35.7126698,-6.184944243,
1354968031,-9.072037606,-47.53732688,35.67240137,-6.119019446,
1356965034,-8.997100242,-47.16556372,35.64958184,-6.033516934,
1358962037,-9.269783293,-49.62186173,35.60924452,-6.149357877,
1360959040,-8.945668057,-46.77899086,35.56155135,-6.012239564,
1362956043,-8.848475936,-46.23388452,35.53173195,-6.068974071,
1364953046,-8.783681858,-45.5260517,35.50812275,-5.99514864,
1366950049,-9.116303543,-48.59521448,35.4372918,-6.199414155,
1368947052,-9.161393052,-48.9928567,35.42081208,-6.098033264,
1370944055,-9.179725816,-49.4972432,35.38322054,-6.126492089,
1372941058,-9.035204433,-47.74184312,35.32204671,-6.089652643,
1374938061,-8.92911933,-46.95501724,35.30119999,-5.999476327,
1376935064,-8.849922806,-46.21972262,35.26433361,-5.935850375,
1378932067,-9.251009762,-51.51550833,35.19054732,-6.221113685,
1380929070,-9.072324681,-48.75228026,35.15798674,-6.115362668,
1382926073,-9.097483323,-49.08790092,35.11410795,-6.09042163,
1384923076,-8.814492068,-45.59428502,35.06297063,-5.976560662,
1386920079,-8.751229638,-45.98814366,35.03233095,-5.94292342,
1388917082,-8.862863172,-47.2561433,35.00407646,-5.963783215,
1390914085,-8.893962213,-45.94677452,34.91456637,-6.143460787,
1392911088,-9.119384363,-51.21186928,34.89169303,-6.134109104,
1394908091,-9.002573206,-49.05997117,34.84776969,-6.080839781,
1396905094,-9.121930186,-49.30914347,34.78030013,-6.107321925,
1398902097,-9.014630752,-47.28430731,34.75243249,-6.103473327,
1400899100,-8.92182141,-47.15825769,34.71199147,-6.084114153,
1402896103,-9.21521702,-48.32147136,34.64731085,-6.211473256,
1404893106,-9.158044015,-53.48391202,34.6294485,-6.049866364,
1406890109,-9.281797769,-56.71241837,34.59888918,-6.146205285,
1408887112,-9.06951214,-47.82993946,34.53125053,-6.085027867,
1410884115,-9.079087135,-47.50689446,34.50380347,-6.121661641,
1412881118,-9.044585597,-50.00811095,34.48701644,-5.986307739,
1414878121,-8.75676086,-44.20669764,34.4289099,-5.880967383,
1416875124,-9.066219643,-49.52419378,34.41280738,-6.015281835,
1418872127,-9.168220828,-48.81194075,34.38123818,-6.007228754,
1420869130,-9.15159974,-47.05513294,34.33035096,-6.021389132,
1422866133,-9.248730472,-48.79759333,34.31798446,-6.094722269,
1424863136,-9.138966193,-48.44182797,34.29806849,-5.943649095,
1426860139,-9.156678615,-46.29169746,34.24974764,-6.058596558,
1428857142,-9.207934169,-46.35733873,34.23905756,-6.053460503,
1430854145,-9.149428456,-51.39737102,34.22724572,-5.964750049,
1432851148,-9.064820249,-48.38384654,34.17773992,-5.883883812,
1434848151,-9.387104999,-47.94307737,34.18863741,-6.155655348,
1436845154,-9.259936459,-45.88504058,34.17005491,-6.092628079,
1438842157,-9.318476839,-48.67788408,34.12208993,-6.086644606,
1440839160,-9.358054053,-49.19741042,34.12961627,-6.047263396,
1442836163,-9.412404249,-48.83886372,34.11409641,-6.104007226,
1444833166,-9.365867945,-51.58239691,34.07124764,-6.049058754,
1446830169,-9.204446239,-48.7633926,34.06266295,-6.008881856,
1448827172,-9.517883338,-47.66834073,34.05493715,-6.241278728,
1450824175,-9.098345692,-49.59928022,34.01989353,-5.89609571,
1452821178,-9.404509057,-47.49505086,34.02205266,-6.134767057,
1454818181,-9.303789797,-48.05699099,34.0262597,-6.057634423,
1456815184,-9.268768598,-46.67672857,33.98157919,-6.006374476,
1458812187,-9.189793217,-48.96841298,33.98356176,-6.001308124,
1460809190,-9.232610466,-50.15650272,33.984577,-6.018924271,
1462806193,-9.35574869,-46.96545738,33.96714353,-6.106263361,
1464803196,-9.28857984,-49.46802241,33.98011371,-6.054829642,
1466800199,-9.459551793,-47.22766847,33.98263786,-6.163649926,
1468797202,-9.387479799,-48.3335719,33.96313662,-6.125437414,
1470794205,-9.293689608,-48.07901077,33.9726479,-6.1032558,
1472791208,-9.318551433,-48.56631646,33.98251121,-6.059859536,
1474788211,-9.224811071,-50.31116888,33.96550326,-6.005306497,
1476785214,-9.507428348,-46.05717115,33.99370798,-6.225334852,
1478782217,-9.294834879,-49.04927965,34.00519855,-6.055915892,
1480779220,-9.394563971,-47.41736395,33.9892429,-6.13785893,
1482776223,-9.471285651,-45.93253096,34.00702521,-6.156142774,
1484773226,-9.308610055,-48.24437538,34.00680667,-6.080529933,
1486770229,-9.255227544,-48.3470735,33.99917891,-6.079631077,
1488767232,-9.346097859,-47.05950539,34.01881636,-6.111063207,
1490764235,-9.101393717,-50.00130451,34.02324374,-6.000057176,
1492761238,-9.371575829,-46.46658579,34.03378979,-6.16183467,
1494758241,-9.113456695,-50.43207044,34.0483583,-6.011669434,
1496755244,-9.175818494,-49.34939029,34.07744714,-6.027767168,
1498752247,-9.215708603,-47.05223096,34.07507562,-6.124587129,
1500749250,-8.983782448,-51.99559465,34.10143081,-5.930928076,
1502746253,-9.287815847,-46.65386833,34.12734108,-6.131434404,
1504743256,-9.157627673,-48.13612323,34.1273381,-6.061577713,
1506740259,-9.085162061,-49.47621884,34.16927993,-6.049837349,
1508737262,-8.864344929,-55.0091693,34.19157877,-5.928062341,
1510734265,-9.196885447,-46.20923194,34.18753061,-6.074846811,
1512731268,-9.008516693,-50.43411014,34.22889874,-5.994475312,
1514728271,-9.027654138,-49.04990745,34.25807355,-5.957309321,
1516725274,-8.939290649,-50.29495811,34.26257759,-5.966672853,
1518722277,-9.183147674,-44.74991901,34.28819155,-6.185704773,
1520719280,-8.905418167,-48.64638567,34.32180891,-5.976198817,
1522716283,-8.969387003,-47.68812434,34.31845967,-6.029365157,
1524713286,-8.885195285,-46.83295218,34.35784191,-6.015517308,
1526710289,-9.040134809,-47.10730838,34.38551217,-6.070916174,
1528707292,-8.80440411,-47.2731243,34.37448269,-5.965822896,
1530704295,-9.034211743,-47.47914711,34.4232103,-6.082196642,
1532701298,-8.893557008,-47.38119625,34.44508251,-6.008899175,
1534698301,-8.9849182,-47.62044803,34.43508009,-6.069489825,
1536695304,-8.615745959,-47.55524577,34.47211162,-5.916122656,
1538692307,-8.654794719,-48.72111054,34.50166795,-5.923271325,
1540689310,-8.959484286,-48.09697903,34.48689994,-6.07066911,
1542686313,-8.7196868,-46.45982357,34.50985476,-5.968741463,
1544683316,-8.808872268,-49.30204905,34.54006329,-5.993544384,
1546680319,-8.487235409,-49.05286404,34.5323322,-5.88421501,
1548677322,-8.998669814,-48.59298947,34.54957922,-6.100614992,
1550674325,-8.982004979,-48.86944428,34.55395864,-6.084883729,
1552671328,-8.807516022,-47.68258299,34.53652098,-6.025629761,
1554668331,-8.716550025,-47.06644673,34.56625707,-5.9978547,
1556665334,-8.623174038,-49.74432205,34.57485215,-5.975510479,
1558662337,-8.793874473,-48.92073009,34.55608792,-6.010443274,
1560659340,-8.520549202,-46.97929623,34.57266492,-5.899499261,
1562656343,-8.670367153,-46.65885248,34.56883413,-5.937962488,
1564653346,-8.585858755,-45.9041839,34.54702345,-6.001553806,
1566650349,-8.47521432,-47.60580445,34.56621984,-5.882078806,
1568647352,-8.569942115,-49.14361536,34.56318018,-5.952884265,
1570644355,-8.643543484,-47.51533456,34.52543491,-5.994288329,
1572641358,-8.24364832,-45.35537881,34.53163324,-5.838184332,
1574638361,-8.553949528,-50.92883202,34.52603703,-5.970360542,
1576635364,-8.337984861,-46.40304432,34.50062418,-5.859812632,
1578632367,-8.829637623,-50.35660632,34.47996008,-6.075533024,
1580629370,-8.825424355,-48.86655359,34.45834713,-6.110927292,
1582626373,-8.583986853,-47.3500446,34.42247127,-6.027073015,
1584623376,-8.393469058,-46.06816672,34.40442788,-5.926841202,
1586620379,-8.530044396,-48.55156781,34.38739718,-5.996963234,
1588617382,-8.192170711,-46.28033789,34.36165427,-5.830075793,
1590614385,-8.392830669,-47.43467188,34.32309162,-5.920686023,
1592611388,-8.634547825,-48.03861525,34.2813965,-6.044527213,
1594608391,-8.66676327,-50.4796175,34.23703092,-6.072239403,
1596605394,-8.633915219,-49.30346422,34.20778605,-6.024473175,
1598602397,-8.440751274,-48.17948234,34.19197976,-5.970745335,
1600599400,-8.462731888,-47.45288622,34.1277394,-5.984450394,
1602596403,-8.27557123,-46.33070301,34.10925567,-5.913510568,
1604593406,-8.298797102,-46.82488406,34.07012727,-5.974379264,
1606590409,-8.484161363,-46.70140388,34.00292647,-6.055391234,
1608587412,-8.468304161,-49.73585537,33.97184896,-6.077215147,
1610584415,-8.579697579,-51.27378098,33.93212535,-6.176942574,
1612581418,-8.324239065,-48.47717812,33.88451534,-6.036562278,
1614578421,-8.63220289,-50.9459883,33.82834481,-6.26704308,
1616575424,-8.45890178,-50.18740188,33.8028234,-6.123589114,
1618572427,-8.375928253,-48.84664429,33.74969457,-6.068398871,
1620569430,-8.138175792,-46.5890292,33.71982427,-5.969497377,
1622566433,-8.064555227,-46.48370166,33.67563579,-5.977415428,
1624563436,-8.349937138,-49.10033836,33.60857131,-6.162664027,
1626560439,-8.795787184,-55.91180218,33.54323038,-6.448025028,
1628557442,-8.699356318,-56.13793191,33.5130839,-6.386921109,
1630554445,-8.14926861,-47.59606379,33.4789022,-6.103258222,
1632551448,-8.304764912,-46.23022296,33.41701128,-6.238657554,
1634548451,-8.448083115,-50.66524709,33.38576767,-6.28821863,
1636545454,-8.239939586,-48.20113669,33.31745545,-6.238117384,
1638542457,-8.459100667,-50.39528093,33.27211335,-6.398180988,
1640539460,-7.881530916,-45.74148833,33.25607232,-6.066139877,
1642536463,-8.155681293,-47.36542447,33.17763992,-6.22070681,
1644533466,-8.358700099,-50.65950578,33.13920434,-6.354402747,
1646530469,-8.107720758,-48.21095853,33.10362753,-6.238051475,
1648527472,-8.096606675,-47.64997758,33.04374079,-6.178817828,
1650524475,-8.133511489,-46.71032461,32.99078711,-6.31278607,
1652521478,-8.307535119,-52.32727942,32.97049147,-6.393393264,
1654518481,-7.94909335,-47.30253951,32.90782699,-6.18719815,
1656515484,-8.503704643,-52.99265947,32.84076723,-6.56613549,
1658512487,-8.284958672,-48.77275954,32.79996224,-6.439848407,
1660509490,-8.293074585,-47.99921319,32.72262122,-6.516429771,
1662506493,-8.015021931,-47.77867148,32.71884356,-6.315775314,
1664503496,-7.991327481,-46.12693384,32.65800631,-6.308242224,
1666500499,-8.209248929,-50.20398762,32.5987116,-6.451874279,
1668497502,-8.307238192,-46.00889389,32.51419134,-6.590488897,
1670494505,-7.960354689,-45.90132568,32.50069528,-6.359444743,
1672491508,-8.105103064,-48.19396589,32.43673423,-6.413647778,
1674488511,-8.476156429,-49.10934432,32.36667595,-6.681277581,
1676485514,-8.308518028,-48.12919649,32.32091671,-6.60095028,
1678482517,-8.611464414,-51.09130919,32.25492228,-6.776475101,
1680479520,-8.36439877,-51.82478541,32.22794325,-6.607649339,
1682476523,-8.191994789,-49.07033185,32.17525709,-6.529025502,
1684473526,-8.242512381,-47.58526546,32.09079276,-6.5569983,
1686470529,-8.589579459,-47.91712231,32.03199777,-6.801838289,
1688467532,-8.53743097,-52.8632064,32.00398615,-6.743757396,
1690464535,-8.292472012,-48.98154418,31.9385594,-6.613142266,
1692461538,-8.53698205,-48.8495655,31.87402686,-6.747780954,
1694458541,-8.446097888,-45.62521998,31.82071491,-6.73276578,
1696455544,-8.499298429,-47.10396624,31.76254546,-6.762480525,
1698452547,-8.722622452,-52.52953775,31.74858859,-6.809350184,
1700449550,-8.662484765,-48.49936233,31.70286293,-6.839475333,
1702446553,-8.757157826,-47.5605426,31.63341763,-6.935057647,
1704443556,-8.68936733,-48.10272962,31.60193693,-6.877230841,
1706440559,-8.696150634,-48.20081777,31.56366829,-6.877713194,
1708437562,-8.690087601,-49.95797285,31.51693952,-6.839981319,
1710434565,-8.696347898,-49.9848924,31.49705353,-6.765974405,
1712431568,-8.560735235,-49.56629041,31.47757948,-6.777229645,
1714428571,-8.480120574,-47.56420315,31.40946317,-6.714069566,
1716425574,-8.576346324,-52.44931282,31.41274149,-6.767819881,
