Frequency,S11_Magnitude,S12_Magnitude,S21_Magnitude,S22_Magnitude,
5760839160.839161,-12.195293942256237,-10.445398601398603,24.971804195804197,-22.512915689530587,
5765034965.034965,-12.202853933559641,-10.420391608391613,24.962825174825177,-22.533491111704066,
5769230769.230769,-12.210413924863046,-10.395384615384618,24.953846153846154,-22.55406653387755,
5773426573.426573,-12.217973916166448,-10.370377622377628,24.944867132867135,-22.57464195605103,
5777622377.622377,-12.225533907469854,-10.345370629370633,24.935888111888115,-22.59521737822451,
5781818181.818182,-12.233093898773259,-10.320363636363638,24.926909090909092,-22.615792800397998,
5786013986.013986,-12.240653890076661,-10.295356643356648,24.917930069930073,-22.636368222571477,
5790209790.209789,-12.248213881380066,-10.270349650349658,24.908951048951053,-22.656943644744956,
5794405594.405594,-12.25577387268347,-10.245342657342661,24.89997202797203,-22.67751906691844,
5798601398.601398,-12.263333863986874,-10.220335664335666,24.890993006993007,-22.698094489091922,
5802797202.797203,-12.27089385529028,-10.19532867132867,24.882013986013988,-22.71866991126541,
5806993006.993007,-12.278453846593683,-10.170321678321681,24.873034965034968,-22.739245333438888,
5811188811.18881,-12.286013837897087,-10.145314685314691,24.86405594405595,-22.759820755612367,
5815384615.384615,-12.293573829200492,-10.120307692307696,24.855076923076926,-22.78039617778585,
5819580419.58042,-12.301133820503896,-10.0953006993007,24.846097902097902,-22.800971599959333,
5823776223.776224,-12.3086938118073,-10.070293706293706,24.837118881118883,-22.82154702213282,
5827972027.972028,-12.316253803110705,-10.045286713286716,24.82813986013986,-22.8421224443063,
5832167832.167831,-12.323813794414107,-10.020279720279726,24.81916083916084,-22.862697866479778,
5836363636.363636,-12.331373785717513,-9.99527272727273,24.81018181818182,-22.88327328865326,
5840559440.559441,-12.338933777020918,-9.970265734265736,24.801202797202798,-22.903848710826743,
5844755244.755244,-12.34649376832432,-9.945258741258746,24.79222377622378,-22.924424133000223,
5848951048.951049,-12.354053759627726,-9.92025174825175,24.783244755244755,-22.94499955517371,
5853146853.1468525,-12.361613750931129,-9.89524475524476,24.774265734265736,-22.965574977347188,
5857342657.342657,-12.369173742234533,-9.870237762237766,24.765286713286716,-22.98615039952067,
5861538461.538462,-12.37673373353794,-9.84523076923077,24.756307692307693,-23.006725821694154,
5865734265.734265,-12.384293724841342,-9.82022377622378,24.747328671328674,-23.027301243867633,
5869930069.930069,-12.391853716144745,-9.795216783216791,24.738349650349654,-23.047876666041113,
5874125874.125874,-12.39941370744815,-9.770209790209794,24.72937062937063,-23.0684520882146,
5878321678.321678,-12.406973698751555,-9.7452027972028,24.72039160839161,-23.08902751038808,
5882517482.517483,-12.41453369005496,-9.720195804195804,24.71141258741259,-23.109602932561565,
5886713286.713286,-12.422093681358364,-9.695188811188814,24.70243356643357,-23.130178354735044,
5890909090.90909,-12.429653672661766,-9.670181818181824,24.69345454545455,-23.150753776908523,
5895104895.104895,-12.43721366396517,-9.645174825174829,24.684475524475527,-23.171329199082006,
5899300699.300699,-12.444773655268577,-9.620167832167834,24.675496503496504,-23.191904621255492,
5903496503.496504,-12.452333646571981,-9.595160839160839,24.666517482517484,-23.212480043428975,
5907692307.692307,-12.459893637875384,-9.570153846153849,24.65753846153846,-23.233055465602455,
5911888111.888111,-12.467453629178788,-9.545146853146859,24.648559440559442,-23.253630887775934,
5916083916.083916,-12.475013620482192,-9.520139860139864,24.639580419580422,-23.274206309949417,
5920279720.27972,-12.482573611785597,-9.495132867132869,24.6306013986014,-23.294781732122903,
5924475524.475524,-12.490133603089001,-9.470125874125879,24.62162237762238,-23.315357154296382,
5928671328.671329,-12.497693594392405,-9.445118881118884,24.612643356643357,-23.335932576469865,
5932867132.867132,-12.505253585695808,-9.420111888111894,24.603664335664337,-23.356507998643345,
5937062937.062937,-12.512813576999214,-9.395104895104899,24.594685314685318,-23.377083420816827,
5941258741.258741,-12.520373568302618,-9.370097902097903,24.585706293706295,-23.39765884299031,
5945454545.454545,-12.527933559606023,-9.345090909090914,24.576727272727275,-23.41823426516379,
5949650349.650349,-12.535493550909425,-9.320083916083924,24.567748251748256,-23.43880968733727,
5953846153.846153,-12.54305354221283,-9.295076923076929,24.558769230769233,-23.459385109510755,
5958041958.041958,-12.550613533516236,-9.270069930069933,24.54979020979021,-23.479960531684238,
5962237762.237762,-12.55817352481964,-9.245062937062936,24.54081118881119,-23.50053595385772,
5966433566.433566,-12.565733516123043,-9.220055944055947,24.53183216783217,-23.5211113760312,
5970629370.62937,-12.573293507426447,-9.195048951048957,24.52285314685315,-23.54168679820468,
5974825174.825174,-12.580853498729851,-9.170041958041963,24.51387412587413,-23.562262220378166,
5979020979.020979,-12.588413490033256,-9.145034965034966,24.504895104895105,-23.58283764255165,
5983216783.216784,-12.595973481336662,-9.120027972027971,24.495916083916086,-23.60341306472513,
5987412587.412587,-12.603533472640065,-9.095020979020981,24.486937062937063,-23.62398848689861,
5991608391.608391,-12.611093463943467,-9.070013986013992,24.477958041958043,-23.64456390907209,
5995804195.804195,-12.618653455246873,-9.045006993006997,24.468979020979024,-23.665139331245577,
6000000000.0,-12.626213446550278,-9.020000000000001,24.46,-23.68571475341906,
